./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11579:.subckt ZXCL280  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11619:.subckt ZXCL300  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32074:.subckt LTC6910-1 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32146:.subckt LTC6910-2 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32215:.subckt LTC6910-3 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32271:.subckt LTC6911-1 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32392:.subckt LTC6911-2 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32522:.subckt switchP_LT 1 2 3
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32530:.subckt switchN_LT 1 2 3
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32538:.subckt switchA_LT 1 2 3
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32546:.subckt switchA2_LT 1 2 3
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32554:.subckt switchB_LT 1 2 3
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32562:.subckt OpAmp6910_LT 1 2 11 12 25 
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32627:.subckt OpAmp1563_LT 1 2 11 12 25 100 9
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:36347:.subckt hdj1568 1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:36352:.subckt hdj21568 1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:36357:.subckt sw11568 1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:36362:.subckt sw21568 1 2 3 4 5
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:37724:.subckt LT6106 1   2    3    4   5
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:38052:.subckt LTC6106 1   2    3    4   5
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:38657:.subckt LTC6102 1 2 3 4 5 6
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:38716:.subckt LTC6103 1 2 3 4 5 6 7
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:46:.subckt SIMID_0603_BASE1 A1 A2  PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:65:.subckt B82496C3100G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:78:.subckt B82496C3100J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:91:.subckt B82496C3101G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:104:.subckt B82496C3101J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:117:.subckt B82496C3109A000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:130:.subckt B82496C3109Z000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:143:.subckt B82496C3120G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:156:.subckt B82496C3120J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:169:.subckt B82496C3121G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:182:.subckt B82496C3121J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:195:.subckt B82496C3129A000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:208:.subckt B82496C3129Z000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:221:.subckt B82496C3150G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:234:.subckt B82496C3150J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:247:.subckt B82496C3151G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:260:.subckt B82496C3151J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:273:.subckt B82496C3159A000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:286:.subckt B82496C3159Z000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:299:.subckt B82496C3180G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:312:.subckt B82496C3180J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:325:.subckt B82496C3181G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:338:.subckt B82496C3181J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:351:.subckt B82496C3189A000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:364:.subckt B82496C3189Z000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:377:.subckt B82496C3220G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:390:.subckt B82496C3220J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:403:.subckt B82496C3221G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:416:.subckt B82496C3221J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:429:.subckt B82496C3229A000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:442:.subckt B82496C3229Z000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:455:.subckt B82496C3270G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:468:.subckt B82496C3270J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:481:.subckt B82496C3279A000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:494:.subckt B82496C3279Z000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:507:.subckt B82496C3330G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:520:.subckt B82496C3330J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:533:.subckt B82496C3339A000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:546:.subckt B82496C3339Z000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:559:.subckt B82496C3390G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:572:.subckt B82496C3390J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:585:.subckt B82496C3399J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:598:.subckt B82496C3399Z000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:611:.subckt B82496C3470G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:624:.subckt B82496C3470J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:637:.subckt B82496C3479J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:650:.subckt B82496C3479Z000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:663:.subckt B82496C3560G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:676:.subckt B82496C3560J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:689:.subckt B82496C3569J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:702:.subckt B82496C3569Z000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:715:.subckt B82496C3680G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:728:.subckt B82496C3680J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:741:.subckt B82496C3689J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:754:.subckt B82496C3689Z000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:767:.subckt B82496C3820G000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:780:.subckt B82496C3820J000 A1 A2   PARAMS:  
./PartModels/MicroCap-LIBRARY-for-ngspice/simid_0603.lib:793:.subckt B82496C3829J000 A1 A2   PARAMS:  
